ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Meta: rs_page_bg_color","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default","Download 1 name","Download 1 URL","Meta: _product_url"
497,simple,,"Structured suit blazer",1,0,visible,"A simple product is the most common and easily-understandable product type in WooCommerce. A simple product is a unique, stand-alone, physical product that you may have to ship to the customer. To start with, you can create a simple product, assign a price &amp; SKU for the product, and start selling them. eg: Books.\n\nSimple product in WooCommerce is one of the easiest to configure. You can add price, SKU and stock details, and publish a simple product. While creating a new product, you can select ‘Simple product’ from the drop-down.\n\nTo understand the process of setting up a WooCommerce Simple Product in detail, refer to our article <a href=""https://docs.woocommerce.com/document/managing-products/#section-5"" data-wpel-link=""internal"">How to Add a WooCommerce Simple Product</a>.","[elementor-template id=""391""]",,,taxable,,1,,,0,0,,,,,1,,,99.99,Women,"dress, fashion, theme, women, woocommerce",,"https://juliette.novaworks.net/wp-content/uploads/2021/02/19.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/19-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/17-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/13-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/10-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/7-1.jpg",,,,,,,,,6,,,,,,,,,,,,,,
499,variable,,"Double-breasted structured blazer",1,0,visible,"This product type lets you add variations to the same product to create a complex, variable product. Each variation of the product has its own price, SKU, available stock, etc. eg: A shirt or t-shirt with different sizes and different colors.\n\nWhile creating the product, you can select the ‘Variable product’ option from the drop-down. To be able to create different variations, you will have to set up attributes and define values to each of them. You can use different attributes and values to create variations. After that, you can manually create available variations or create all possible variations in one go. You can update individual details for each variation, after all required variations are created.\n\n&nbsp;","[elementor-template id=""391""]",,,taxable,,1,,,0,0,,,,,1,,,,Women,"dress, fashion, theme, women, woocommerce",,"https://juliette.novaworks.net/wp-content/uploads/2021/02/20.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/20-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/18-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/16-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/14-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/12-2.jpg",,,,,,,,,5,,Color,"Black, Blue, White, Yellow",1,1,Black,Size,"Large, Medium, Small",1,1,Large,,,
513,simple,,"Oversized check overshirt",1,0,visible,"A simple product is the most common and easily-understandable product type in WooCommerce. A simple product is a unique, stand-alone, physical product that you may have to ship to the customer. To start with, you can create a simple product, assign a price &amp; SKU for the product, and start selling them. eg: Books.\n\nSimple product in WooCommerce is one of the easiest to configure. You can add price, SKU and stock details, and publish a simple product. While creating a new product, you can select ‘Simple product’ from the drop-down.\n\nTo understand the process of setting up a WooCommerce Simple Product in detail, refer to our article <a href=""https://docs.woocommerce.com/document/managing-products/#section-5"" data-wpel-link=""internal"">How to Add a WooCommerce Simple Product</a>.","[elementor-template id=""391""]",,,taxable,,1,,,0,0,,,,,1,,,119.99,Women,"dress, fashion, theme, women, woocommerce",,"https://juliette.novaworks.net/wp-content/uploads/2021/02/21.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/21-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/17-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/13-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/10-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/7-1.jpg",,,,,,,,,4,,,,,,,,,,,,,,
514,variable,,"Flowy suit blazer",1,0,visible,"This product type lets you add variations to the same product to create a complex, variable product. Each variation of the product has its own price, SKU, available stock, etc. eg: A shirt or t-shirt with different sizes and different colors.\n\nWhile creating the product, you can select the ‘Variable product’ option from the drop-down. To be able to create different variations, you will have to set up attributes and define values to each of them. You can use different attributes and values to create variations. After that, you can manually create available variations or create all possible variations in one go. You can update individual details for each variation, after all required variations are created.\n\n&nbsp;","[elementor-template id=""391""]",,,taxable,,1,,,0,0,,,,,1,,,,Women,"dress, fashion, theme, women, woocommerce",,"https://juliette.novaworks.net/wp-content/uploads/2021/02/22.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/22-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/20-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/18-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/16-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/14-1.jpg",,,,,,,,,3,,Color,"Black, Blue, White, Yellow",1,1,Black,Size,"Large, Medium, Small",1,1,Large,,,
527,simple,,"Double-breasted blazer",1,0,visible,"A simple product is the most common and easily-understandable product type in WooCommerce. A simple product is a unique, stand-alone, physical product that you may have to ship to the customer. To start with, you can create a simple product, assign a price &amp; SKU for the product, and start selling them. eg: Books.\n\nSimple product in WooCommerce is one of the easiest to configure. You can add price, SKU and stock details, and publish a simple product. While creating a new product, you can select ‘Simple product’ from the drop-down.\n\nTo understand the process of setting up a WooCommerce Simple Product in detail, refer to our article <a href=""https://docs.woocommerce.com/document/managing-products/#section-5"" data-wpel-link=""internal"">How to Add a WooCommerce Simple Product</a>.","[elementor-template id=""391""]",,,taxable,,1,,,0,0,,,,,1,,,119.99,Women,"dress, fashion, theme, women, woocommerce",,"https://juliette.novaworks.net/wp-content/uploads/2021/02/23.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/23-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/21-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/17-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/13-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/10-1.jpg",,,,,,,,,2,,,,,,,,,,,,,,
528,variable,,"Faux-leather double-breasted blazer",1,0,visible,"This product type lets you add variations to the same product to create a complex, variable product. Each variation of the product has its own price, SKU, available stock, etc. eg: A shirt or t-shirt with different sizes and different colors.\n\nWhile creating the product, you can select the ‘Variable product’ option from the drop-down. To be able to create different variations, you will have to set up attributes and define values to each of them. You can use different attributes and values to create variations. After that, you can manually create available variations or create all possible variations in one go. You can update individual details for each variation, after all required variations are created.\n\n&nbsp;","[elementor-template id=""391""]",,,taxable,,1,,,0,0,,,,,1,,,,Women,"dress, fashion, theme, women, woocommerce",,"https://juliette.novaworks.net/wp-content/uploads/2021/02/24-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/24.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/22-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/20-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/18-1.jpg, https://juliette.novaworks.net/wp-content/uploads/2021/02/16-1.jpg",,,,,,,,,1,,Color,"Black, Blue, White, Yellow",1,1,Black,Size,"Large, Medium, Small",1,1,Large,,,
395,variation,,"Puffed sleeves dress - Black, Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99.99,,,,,,,id:394,,,,,,1,,Color,Black,,1,,Size,Large,,1,,,,
396,variation,,"Puffed sleeves dress - Black, Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99.99,,,,,,,id:394,,,,,,2,,Color,Black,,1,,Size,Medium,,1,,,,
397,variation,,"Puffed sleeves dress - Black, Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99.99,,,,,,,id:394,,,,,,3,,Color,Black,,1,,Size,Small,,1,,,,
398,variation,,"Puffed sleeves dress - Blue, Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99.99,,,,,,,id:394,,,,,,4,,Color,Blue,,1,,Size,Large,,1,,,,
399,variation,,"Puffed sleeves dress - Blue, Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99.99,,,,,,,id:394,,,,,,5,,Color,Blue,,1,,Size,Medium,,1,,,,
400,variation,,"Puffed sleeves dress - Blue, Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99.99,,,,,,,id:394,,,,,,6,,Color,Blue,,1,,Size,Small,,1,,,,
